,time_step,datacenter_id,CPU.S1,CPU.S2,CPU.S3,CPU.S4,GPU.S1,GPU.S2,GPU.S3,discards
1,1,DC1,340,0,0,0,1,0,0,[0]
2,1,DC2,276,0,0,0,2,0,0,[0]
3,1,DC3,233,0,0,0,21,0,0,[0]
4,1,DC4,0,0,0,0,0,0,0,[0]
5,2,DC1,0,0,0,0,0,0,0,[0]
6,2,DC2,0,0,0,0,0,0,0,[0]
7,2,DC3,0,0,0,0,0,0,0,[0]
8,2,DC4,0,0,0,0,0,0,0,[0]
9,3,DC1,0,0,0,0,0,0,0,[0]
10,3,DC2,0,0,0,0,0,0,0,[0]
11,3,DC3,0,0,0,0,0,0,0,[0]
12,3,DC4,0,0,0,0,0,0,0,[0]
13,4,DC1,0,0,0,0,0,0,0,[0]
14,4,DC2,0,0,0,0,0,0,0,[0]
15,4,DC3,0,0,0,0,0,0,0,[0]
16,4,DC4,0,0,0,0,0,0,0,[0]
17,5,DC1,0,0,0,0,0,0,0,[0]
18,5,DC2,0,0,0,0,0,0,0,[0]
19,5,DC3,0,0,0,0,0,0,0,[0]
20,5,DC4,0,0,0,0,0,0,0,[0]
21,6,DC1,0,0,0,0,0,0,0,[0]
22,6,DC2,0,0,0,0,0,0,0,[0]
23,6,DC3,0,0,0,0,0,0,0,[0]
24,6,DC4,0,0,0,0,0,0,0,[0]
25,7,DC1,734,0,0,0,18,0,0,[0]
26,7,DC2,638,0,0,0,17,0,0,[0]
27,7,DC3,478,0,0,0,34,0,0,[0]
28,7,DC4,0,0,0,0,0,0,0,[0]
29,8,DC1,0,0,0,0,0,0,0,[0]
30,8,DC2,0,0,0,0,0,0,0,[0]
31,8,DC3,0,0,0,0,0,0,0,[0]
32,8,DC4,0,0,0,0,0,0,0,[0]
33,9,DC1,0,0,0,0,0,0,0,[0]
34,9,DC2,0,0,0,0,0,0,0,[0]
35,9,DC3,0,0,0,0,0,0,0,[0]
36,9,DC4,0,0,0,0,0,0,0,[0]
37,10,DC1,0,0,0,0,0,0,0,[0]
38,10,DC2,0,0,0,0,0,0,0,[0]
39,10,DC3,0,0,0,0,0,0,0,[0]
40,10,DC4,0,0,0,0,0,0,0,[0]
41,11,DC1,0,0,0,0,0,0,0,[0]
42,11,DC2,0,0,0,0,0,0,0,[0]
43,11,DC3,0,0,0,0,0,0,0,[0]
44,11,DC4,0,0,0,0,0,0,0,[0]
