,time_step,datacenter_id,CPU.S1,CPU.S2,CPU.S3,CPU.S4,GPU.S1,GPU.S2,GPU.S3,demand_met
1,1,DC1,2265,0,0,0,57,0,0,"[10000, 0, 0, 0, 10, 0, 0]"
2,1,DC2,2197,0,0,0,40,0,0,"[6000, 0, 0, 0, 10, 0, 0]"
3,1,DC3,543,0,0,0,446,0,0,"[4000, 0, 0, 0, 30, 0, 0]"
4,1,DC4,2353,0,0,0,0,0,0,"[4000, 0, 0, 0, 30, 0, 0]"
5,2,DC1,0,0,0,0,0,0,0,"[20400, 0, 0, 0, 20, 0, 0]"
6,2,DC2,0,0,0,0,0,0,0,"[12240, 0, 0, 0, 20, 0, 0]"
7,2,DC3,0,0,0,0,0,0,0,"[8160, 0, 0, 0, 61, 0, 0]"
8,2,DC4,0,0,0,0,0,0,0,"[8160, 0, 0, 0, 61, 0, 0]"
9,3,DC1,0,0,0,0,0,0,0,"[27540, 0, 0, 0, 31, 0, 0]"
10,3,DC2,0,0,0,0,0,0,0,"[16524, 0, 0, 0, 31, 0, 0]"
11,3,DC3,0,0,0,0,0,0,0,"[11016, 0, 0, 0, 95, 0, 0]"
12,3,DC4,0,0,0,0,0,0,0,"[11016, 0, 0, 0, 95, 0, 0]"
13,4,DC1,0,0,0,0,0,0,0,"[34884, 0, 0, 0, 43, 0, 0]"
14,4,DC2,0,0,0,0,0,0,0,"[20930, 0, 0, 0, 43, 0, 0]"
15,4,DC3,0,0,0,0,0,0,0,"[13952, 0, 0, 0, 130, 0, 0]"
16,4,DC4,0,0,0,0,0,0,0,"[13952, 0, 0, 0, 130, 0, 0]"
17,5,DC1,0,0,0,0,0,0,0,"[47965, 0, 0, 0, 56, 0, 0]"
18,5,DC2,0,0,0,0,0,0,0,"[28779, 0, 0, 0, 56, 0, 0]"
19,5,DC3,0,0,0,0,0,0,0,"[19186, 0, 0, 0, 168, 0, 0]"
20,5,DC4,0,0,0,0,0,0,0,"[19186, 0, 0, 0, 168, 0, 0]"
21,6,DC1,0,0,0,0,0,0,0,"[69069, 0, 0, 0, 69, 0, 0]"
22,6,DC2,0,0,0,0,0,0,0,"[41442, 0, 0, 0, 69, 0, 0]"
23,6,DC3,0,0,0,0,0,0,0,"[27627, 0, 0, 0, 208, 0, 0]"
24,6,DC4,0,0,0,0,0,0,0,"[27627, 0, 0, 0, 208, 0, 0]"
25,7,DC1,0,0,0,0,0,0,0,"[64464, 0, 0, 0, 83, 0, 0]"
26,7,DC2,0,0,0,0,0,0,0,"[38679, 0, 0, 0, 83, 0, 0]"
27,7,DC3,0,0,0,0,0,0,0,"[25785, 0, 0, 0, 250, 0, 0]"
28,7,DC4,0,0,0,0,0,0,0,"[25785, 0, 0, 0, 250, 0, 0]"
29,8,DC1,0,0,0,0,0,0,0,"[77358, 0, 0, 0, 97, 0, 0]"
30,8,DC2,0,0,0,0,0,0,0,"[46414, 0, 0, 0, 97, 0, 0]"
31,8,DC3,0,0,0,0,0,0,0,"[30942, 0, 0, 0, 294, 0, 0]"
32,8,DC4,0,0,0,0,0,0,0,"[30942, 0, 0, 0, 294, 0, 0]"
33,9,DC1,0,0,0,0,0,0,0,"[91378, 0, 0, 0, 113, 0, 0]"
34,9,DC2,0,0,0,0,0,0,0,"[54828, 0, 0, 0, 113, 0, 0]"
35,9,DC3,0,0,0,0,0,0,0,"[36550, 0, 0, 0, 342, 0, 0]"
36,9,DC4,0,0,0,0,0,0,0,"[36550, 0, 0, 0, 342, 0, 0]"
37,10,DC1,0,0,0,0,0,0,0,"[106610, 0, 0, 0, 130, 0, 0]"
38,10,DC2,0,0,0,0,0,0,0,"[63965, 0, 0, 0, 130, 0, 0]"
39,10,DC3,0,0,0,0,0,0,0,"[42644, 0, 0, 0, 391, 0, 0]"
40,10,DC4,0,0,0,0,0,0,0,"[42644, 0, 0, 0, 391, 0, 0]"
41,11,DC1,0,0,0,0,0,0,0,"[123133, 0, 0, 0, 147, 0, 0]"
42,11,DC2,0,0,0,0,0,0,0,"[73880, 0, 0, 0, 147, 0, 0]"
43,11,DC3,0,0,0,0,0,0,0,"[49253, 0, 0, 0, 443, 0, 0]"
44,11,DC4,0,0,0,0,0,0,0,"[49253, 0, 0, 0, 443, 0, 0]"
45,12,DC1,0,0,0,0,0,0,0,"[135924, 0, 0, 0, 165, 0, 0]"
46,12,DC2,0,0,0,0,0,0,0,"[88656, 0, 0, 0, 165, 0, 0]"
47,12,DC3,0,0,0,0,0,0,0,"[59102, 0, 0, 0, 498, 0, 0]"
48,12,DC4,0,0,0,0,0,0,0,"[59102, 0, 0, 0, 498, 0, 0]"
49,13,DC1,4119,0,0,0,124,0,0,"[163274, 0, 0, 0, 183, 0, 0]"
50,13,DC2,0,0,0,0,141,0,0,"[97965, 0, 0, 0, 183, 0, 0]"
51,13,DC3,500,516,0,0,82,17,0,"[65309, 0, 0, 0, 549, 0, 0]"
52,13,DC4,0,0,0,0,0,0,0,"[65309, 0, 0, 0, 549, 0, 0]"
53,14,DC1,0,0,0,0,0,0,0,"[179351, 0, 0, 0, 201, 0, 0]"
54,14,DC2,0,0,0,0,0,0,0,"[107609, 0, 0, 0, 201, 0, 0]"
55,14,DC3,0,0,0,0,0,0,0,"[71738, 0, 0, 0, 604, 0, 0]"
56,14,DC4,0,0,0,0,0,0,0,"[71738, 0, 0, 0, 604, 0, 0]"
57,15,DC1,0,0,0,0,0,0,0,"[172947, 0, 0, 0, 219, 0, 0]"
58,15,DC2,0,0,0,0,0,0,0,"[103767, 0, 0, 0, 219, 0, 0]"
59,15,DC3,0,0,0,0,0,0,0,"[69177, 0, 0, 0, 660, 0, 0]"
60,15,DC4,0,0,0,0,0,0,0,"[69177, 0, 0, 0, 660, 0, 0]"
61,16,DC1,0,0,0,0,0,0,0,"[175251, 0, 0, 0, 238, 0, 0]"
62,16,DC2,0,0,0,0,0,0,0,"[105152, 0, 0, 0, 238, 0, 0]"
63,16,DC3,0,0,0,0,0,0,0,"[70099, 0, 0, 0, 718, 0, 0]"
64,16,DC4,0,0,0,0,0,0,0,"[70099, 0, 0, 0, 718, 0, 0]"
65,17,DC1,0,0,0,0,0,0,0,"[204826, 0, 0, 0, 258, 0, 0]"
66,17,DC2,0,0,0,0,0,0,0,"[122895, 0, 0, 0, 258, 0, 0]"
67,17,DC3,0,0,0,0,0,0,0,"[81929, 0, 0, 0, 778, 0, 0]"
68,17,DC4,0,0,0,0,0,0,0,"[81929, 0, 0, 0, 778, 0, 0]"
69,18,DC1,0,0,0,0,0,0,0,"[260251, 0, 0, 0, 279, 0, 0]"
